-- GENERATED BY BC_MEM_PACKER
-- DATE: Thu May 10 13:21:03 2018

	signal mem : ram_t := (


--			***** 16x16 IMAGES *****
		942 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		943 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		944 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		945 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		946 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		947 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		948 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		949 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		950 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		951 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		952 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		953 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		954 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		955 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		956 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		957 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		958 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		959 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		960 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		961 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		962 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		963 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		964 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		965 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		966 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		967 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		968 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		969 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		970 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		971 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		972 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		973 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		974 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		975 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		976 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		977 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		978 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		979 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		980 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		981 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		982 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		983 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		984 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		985 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		986 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		987 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		988 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		989 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		990 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		991 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		992 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		993 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		994 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		995 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		996 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		997 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		998 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		999 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1000 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1001 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1002 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1003 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1004 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1005 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1006 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1007 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1008 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1009 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1010 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1011 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1012 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1013 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1014 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1015 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1016 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1017 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1018 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1019 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1020 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1021 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1022 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1023 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1024 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1025 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1026 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1027 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1028 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1029 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1030 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1031 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1032 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1033 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1034 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1035 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1036 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1037 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1038 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1039 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1040 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1041 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1042 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1043 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1044 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1045 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1046 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1047 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1048 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1049 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1050 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1051 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1052 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1053 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1054 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1055 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1056 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1057 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1058 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1059 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1060 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1061 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1062 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1063 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1064 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1065 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1066 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1067 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1068 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1069 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1070 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1071 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1072 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1073 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1074 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1075 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1076 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1077 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1078 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1079 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1080 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1081 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1082 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1083 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1084 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1085 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1086 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1087 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1088 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1089 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1090 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1091 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1092 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1093 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1094 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1095 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1096 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1097 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1098 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1099 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1100 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1101 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1102 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1103 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1104 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1105 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1106 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1107 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1108 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1109 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1110 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1111 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1112 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1113 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1114 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1115 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1116 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1117 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1118 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1119 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1120 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1121 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1122 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1123 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1124 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1125 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1126 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1127 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1128 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1129 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1130 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1131 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1132 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1133 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1134 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1135 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1136 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1137 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1138 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1139 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1140 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1141 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1142 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1143 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1144 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1145 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1146 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1147 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1148 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1149 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1150 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1151 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1152 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1153 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1154 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1155 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1156 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1157 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1158 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1159 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1160 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1161 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1162 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1163 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1164 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1165 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1166 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1167 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1168 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1169 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1170 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1171 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1172 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1173 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1174 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1175 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1176 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1177 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1178 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1179 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1180 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1181 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1182 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1183 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1184 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1185 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1186 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1187 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1188 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1189 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1190 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1191 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1192 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1193 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1194 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1195 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1196 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1197 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1198 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1199 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1200 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1201 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1202 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1203 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1204 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1205 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1206 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1207 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1208 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1209 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1210 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1211 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1212 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1213 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1214 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1215 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1216 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1217 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1218 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1219 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1220 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1221 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1222 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1223 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1224 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1225 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1226 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1227 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1228 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1229 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1230 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1231 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1232 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1233 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1234 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1235 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1236 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1237 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1238 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1239 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1240 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1241 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1242 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1243 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1244 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1245 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1246 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1247 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1248 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1249 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1250 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1251 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1252 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1253 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1254 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1255 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1256 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1257 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1258 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1259 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1260 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1261 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1262 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1263 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1264 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1265 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1266 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1267 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1268 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1269 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1270 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1271 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1272 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1273 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1274 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1275 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1276 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1277 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1278 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1279 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1280 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1281 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1282 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1283 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1284 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1285 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1286 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1287 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1288 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1289 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1290 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1291 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1292 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1293 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1294 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1295 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1296 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1297 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1298 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1299 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1300 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1301 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1302 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1303 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1304 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1305 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1306 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1307 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1308 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1309 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1310 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1311 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1312 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1313 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1314 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1315 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1316 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1317 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1318 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1319 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1320 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1321 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1322 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1323 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1324 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1325 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1326 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1327 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1328 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1329 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1330 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1331 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1332 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1333 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1334 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1335 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1336 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1337 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1338 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1339 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1340 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1341 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1342 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1343 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1344 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1345 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1346 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1347 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1348 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		1349 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1350 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1351 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		1352 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
